Age,Gender,Salary,Children,Catalogs,AmountSpent
Middle,Male,70500,1,24,2145
Middle,Male,54200,1,6,757
Middle,Female,25300,1,6,451
Old,Male,116100,1,24,2975
Young,Female,15900,0,18,406
Middle,Female,46600,3,6,158
Young,Male,23200,0,24,534
Young,Male,18200,0,12,401
Middle,Female,82700,1,18,1753
Young,Female,17000,0,18,659
Middle,Male,83000,2,6,726
Young,Female,42400,1,18,1166
Old,Male,40200,2,18,1197
Young,Female,17300,0,6,411
Middle,Female,109800,1,24,2258
Middle,Female,64400,3,24,1913
Young,Female,27600,1,24,893
Young,Female,25100,1,6,421
Middle,Female,46300,3,6,1138
Old,Female,74900,0,12,1804
Middle,Male,67900,0,18,1418
Middle,Male,88500,2,24,1104
Middle,Male,99200,3,12,2796
Old,Female,62800,0,18,1403
Old,Male,76900,2,24,3230
Middle,Male,84100,3,6,1352
Old,Female,77600,0,18,2004
Young,Female,19100,1,18,403
Old,Female,128700,0,24,3995
Young,Female,14400,1,6,390
Old,Male,49600,0,6,770
Middle,Female,47000,0,6,963
Young,Female,36600,0,6,833
Middle,Female,65800,1,12,869
Middle,Male,52800,2,12,926
Middle,Male,96500,0,24,3780
Middle,Female,63500,1,18,1023
Middle,Male,60400,1,6,791
Middle,Male,102700,3,12,1473
Middle,Male,100100,2,6,1597
Middle,Male,54400,0,6,1150
Middle,Male,105600,3,6,304
Old,Female,57900,0,12,1693
Young,Male,31500,3,18,269
Middle,Female,60100,1,18,1430
Middle,Male,87400,2,18,2729
Middle,Male,117900,0,6,1760
Middle,Male,48800,1,24,1271
Middle,Female,67900,3,12,356
Old,Male,66200,0,6,1024
Middle,Male,88000,2,6,524
Middle,Male,94200,1,18,1211
Young,Female,29200,3,6,636
Young,Male,15300,0,24,645
Young,Male,17500,0,18,472
Old,Male,168800,0,6,1512
Middle,Male,40200,0,18,1634
Young,Male,28400,3,18,182
Middle,Male,72200,3,18,1042
Middle,Female,55200,0,18,1714
Middle,Female,44600,0,18,966
Middle,Male,58400,0,12,829
Middle,Female,67800,1,6,680
Old,Female,25500,0,18,636
Young,Female,20000,3,6,182
Middle,Male,52600,1,18,1773
Middle,Male,97600,1,12,2902
Old,Male,23400,0,6,348
Middle,Female,102500,3,12,548
Middle,Female,52300,1,18,2034
Middle,Male,65400,0,12,2296
Young,Male,19600,0,12,395
Old,Male,37000,0,12,850
Young,Female,13200,0,18,512
Middle,Male,63800,1,24,1622
Old,Female,22600,0,12,865
Old,Female,37300,0,6,673
Young,Male,14900,1,12,422
Middle,Female,36700,1,6,529
Middle,Male,63200,0,24,1932
Old,Male,77300,0,18,1853
Middle,Male,43100,1,12,1224
Middle,Female,44800,1,6,666
Old,Female,70900,0,24,1685
Middle,Female,38200,0,24,1476
Young,Female,18400,1,6,319
Middle,Female,40700,3,18,232
Old,Male,71300,0,18,1543
Middle,Female,36400,2,18,506
Young,Male,15400,0,6,172
Middle,Male,39100,1,12,1001
Middle,Male,43800,0,12,606
Young,Male,25300,0,12,591
Old,Male,71800,0,12,1389
Middle,Male,73200,0,24,2177
Middle,Male,79000,1,18,2279
Middle,Female,75200,1,24,2702
Young,Female,25300,3,6,510
Old,Female,43600,0,12,1047
Middle,Male,83600,2,6,538
Middle,Female,56200,0,18,1546
Young,Male,45500,0,6,754
Middle,Male,99300,1,12,1504
Middle,Male,108000,3,24,1849
Middle,Female,84900,1,24,3072
Middle,Male,93000,3,6,1046
Middle,Female,82000,0,18,1800
Old,Female,33000,3,6,700
Middle,Female,36900,2,24,514
Middle,Female,33200,1,6,320
Young,Male,49300,0,24,1692
Old,Male,66200,0,24,2057
Middle,Male,96800,2,18,2299
Old,Male,63200,0,24,1507
Old,Male,112900,0,24,6217
Middle,Female,32100,2,24,405
Middle,Male,102700,1,18,3785
Middle,Male,123800,2,18,3537
Old,Female,11700,0,18,540
Middle,Male,101700,1,6,941
Middle,Female,99200,0,24,5503
Young,Male,17600,0,6,273
Young,Female,19400,1,18,384
Middle,Male,40500,1,18,1073
Old,Male,44800,0,24,1417
Middle,Male,79000,2,18,671
Young,Male,53600,1,24,973
