CustomerID,MorningPctg,AfternoonPctg,EveningPctg,NightPctg,Eff1_Msg1,Eff_Msg2,Eff_Msg3
434,0.200229204,0.134278017,0.482310282,0.183182497,5,5,6
435,0.32791645,0.115242871,0.436820702,0.120019976,9,3,3
436,0.201679666,0.160797831,0.202876501,0.434646003,3,9,4
437,0.211739672,0.171840486,0.193644093,0.422775749,3,8,3
438,0.213759531,0.191243349,0.177276388,0.417720732,3,9,5
439,0.203137814,0.174623792,0.205879454,0.41635894,3,8,4
440,0.345122591,0.110568594,0.432398861,0.111909953,7,4,3
441,0.242794951,0.144140428,0.456117014,0.156947608,5,4,5
442,0.29664824,0.191265725,0.233349187,0.278736848,4,2,7
443,0.194925389,0.153016966,0.470952183,0.181105462,5,5,6
444,0.214262893,0.172325602,0.221361896,0.392049609,3,9,4
445,0.19747169,0.135648814,0.499654492,0.167225004,7,4,5
446,0.202600187,0.195066375,0.220963914,0.381369524,3,8,3
447,0.199163641,0.167784727,0.202527004,0.430524628,2,10,4
448,0.197751549,0.158222322,0.1762774,0.467748728,3,7,4
449,0.217758013,0.134402695,0.500480334,0.147358958,6,5,6
450,0.376644877,0.128090523,0.395333764,0.099930836,7,4,3
451,0.314760673,0.122644569,0.459290906,0.103303852,8,4,3
452,0.22404429,0.146896759,0.444515141,0.18454381,5,5,4
453,0.194285929,0.158821131,0.495874004,0.151018936,5,5,5
454,0.340421185,0.119874781,0.419643008,0.120061026,7,4,4
455,0.227815199,0.130615945,0.470114191,0.171454665,7,6,4
456,0.203852776,0.156605304,0.463563443,0.175978477,6,4,5
457,0.307217569,0.193845798,0.247923718,0.251012915,4,2,9
458,0.269718264,0.210201969,0.264446983,0.255632783,3,3,8
459,0.250313436,0.148895156,0.444100683,0.156690726,6,5,4
460,0.356439608,0.111501072,0.401461653,0.130597666,9,4,3
461,0.395735077,0.129018125,0.374422395,0.100824403,7,4,3
462,0.268541925,0.215179323,0.237494435,0.278784318,4,3,9
463,0.359936889,0.106257292,0.425913795,0.107892024,8,4,3
464,0.197230042,0.153435714,0.489996879,0.159337364,6,5,5
465,0.208059436,0.176369097,0.190030103,0.425541365,3,9,4
466,0.375589246,0.107104344,0.412219368,0.105087042,7,4,3
467,0.272578604,0.20543041,0.241208228,0.280782758,4,3,7
468,0.226687926,0.146411838,0.461456127,0.16544411,6,5,6
469,0.174217547,0.186274387,0.186277789,0.453230276,3,8,5
470,0.279844617,0.197587618,0.274550146,0.24801762,5,2,9
471,0.331039091,0.131381889,0.41834207,0.11923695,9,3,3
472,0.207223113,0.199526767,0.200593545,0.392656575,3,8,5
473,0.194927723,0.183866475,0.450009401,0.171196402,5,5,5
474,0.254174482,0.210250263,0.257007181,0.278568075,3,3,8
475,0.169851238,0.187633612,0.196231704,0.446283446,3,10,4
476,0.196407875,0.133673285,0.506951933,0.162966907,5,5,4
477,0.201381623,0.153407896,0.214667183,0.430543298,3,9,4
478,0.231156161,0.153952787,0.465823204,0.149067849,6,5,4
479,0.227270255,0.163006139,0.424695194,0.185028412,6,4,5
480,0.211253405,0.151405737,0.499719316,0.137621542,6,6,5
481,0.279851799,0.211134908,0.255203614,0.253809678,4,2,8
482,0.216199003,0.173132358,0.200558193,0.410110446,3,8,4
483,0.203328118,0.171027859,0.46033915,0.165304873,6,4,5
484,0.209764505,0.152453319,0.442602789,0.195179386,6,6,5
485,0.222570553,0.159561948,0.209536264,0.408331235,3,7,5
486,0.354497685,0.122196752,0.421908867,0.101396696,7,4,3
487,0.268950193,0.235997337,0.245868497,0.249183972,4,3,9
488,0.331049338,0.113862407,0.430394158,0.124694098,7,3,3
489,0.17920174,0.157257775,0.209694569,0.453845916,3,8,3
490,0.304225224,0.177702559,0.250713051,0.267359166,3,2,7
491,0.21067934,0.13386586,0.461549688,0.193905113,6,5,5
492,0.178598969,0.158999836,0.194877245,0.46752395,3,8,4
493,0.221013767,0.181956814,0.202243286,0.394786133,3,8,3
494,0.354535482,0.131652424,0.388772785,0.125039309,7,3,3
495,0.353078798,0.114007209,0.425098217,0.107815776,7,4,4
496,0.203337306,0.15525819,0.448448712,0.192955792,6,5,5
497,0.223806766,0.142708448,0.459650323,0.173834462,5,6,6
498,0.222189429,0.140996635,0.480221631,0.156592305,5,5,6
499,0.192817559,0.162332696,0.461205121,0.183644625,7,6,5
500,0.193414262,0.2063918,0.201460788,0.39873315,2,7,4
